Užsakymo_ID,Data,Prekė,Kaina_EUR,Nuolaida_%,Kiekis,Regionas,Grąžinimo_statusas
ORD-00187,07.12.2024,Išorinis diskas,158.3,0,1,Alytus,Procesoje
ORD-00624,10/02/2024,Bluetooth kolonėlė,120.62,40,3,N/A,?
ORD-00102,2024-09-12,Vaizdo kamera,236.5,0,1,UTENA,nezinoma
ORD-00295,2024-04-08,Klaviatūra,56.24,40,4,Utena,nezinoma
ORD-00122,29/01/2024,USB kabelis,20.45,50,1,Klaipeda,N/A
ORD-00413,2024-12-25,Bluetooth kolonėlė,170.01,0,4,,N/A
ORD-00235,2024-07-02,Bluetooth kolonėlė,169.5,10,5, ,NEGRĄŽINTA
ORD-00479,2024/12/06,Bluetooth kolonėlė,60.2,0,2,Klaipėda,negrąžinta
ORD-00481,2024.02.10,Monitorius,344.04,0,3,Panevėžys,N/A
ORD-00259,12/19/2024,Kroviklis,19.39,30,5,Vilnius,N/A
ORD-00512,2024.12.31,Išmanusis laikrodis,490.07,0,3,,-
ORD-00082,24-03-2024,Ausinės,127.36,0,2, ,-
ORD-00164,2024-05-17,Klaviatūra,134.7,0,5,ŠIAULIAI,negrąžinta
ORD-00629,2024/08/17,Išmanusis laikrodis,405.71,50,5,vilnius,grąžinta
ORD-00461,25.07.2024,Monitorius,577.17,20,5,Alytus,Procesoje
ORD-00139,2024.12.21,Išmanusis laikrodis,487.72,0,5,Panevėžys,Dalinis
ORD-00151,2024/05/01,USB kabelis,17.32,30,2,Marijampolė,Atšaukta
ORD-00544,-,Maršrutizatorius,80.29,0,5,KAUNAS,Atšaukta
ORD-00482,2024.03.30,Vaizdo kamera,115.9,0,3,Vilnius,?
ORD-00026,2024/03/27,Kompiuterio pelė,32.38,0,5,VILNIUS,Procesoje
ORD-00489,26.10.2024,Nešiojamas kompiuteris,1064.73,0,3,Vilnius,
ORD-00703,13/08/2024,USB kabelis,14.4,0,5,,nezinoma
ORD-00747,2024.03.31,Nešiojamas kompiuteris,1154.55,10,2,ŠIAULIAI,GRĄŽINTA
ORD-00065,10.11.2024,Išmanusis laikrodis,170.29,0,1,Alytus,-
ORD-00443,2024-12-10,USB kabelis,16.4,20,5,N/A,Negrąžinta
ORD-00462,24.08.2024,Išorinis diskas,106.03,0,1,kaunas,atšaukta
ORD-00690,12/29/2024,USB kabelis,18.99,15,daug,ALYTUS,atšaukta
ORD-00546,25.02.2024,Nešiojamas kompiuteris,673.53,10%,1,Klaipėda,Grąžinimo procese
ORD-00283,2024/11/30,Klaviatūra,74.17,0,4,kaunas,negrąžinta
ORD-00118,2024/08/21,USB kabelis,nežinoma,0,1,VILNIUS,N/A
ORD-00054,28-05-2024,Kompiuterio pelė,49.25,15,4,KAUNAS,?
ORD-00060,01/13/2024,Planšetė,431.13,0,4,VILNIUS,negrąžinta
ORD-00370,2024-05-09,Išorinis diskas,125.39,0,3,kaunas,Atšaukta
ORD-00588,29/07/2024,Nešiojamas kompiuteris,1280.3,0,5,Panevėžys,Grąžinta
ORD-00740,19-02-2024,Vaizdo kamera,242.1,0,5,Marijampolė,Procesoje
ORD-00357,28/12/2024,Išmanusis telefonas,387.53,0,2,VILNIUS,Dalinis grąžinimas
ORD-00729,26.10.2024,Išorinis diskas,60.51,20,4,N/A,nezinoma
ORD-00001,23/11/2024,USB kabelis,15.91,0,5,Klaipeda,?
ORD-00025,2024.03.06,Maršrutizatorius,103.97,0,4,Marijampole,Dalinis grąžinimas
ORD-00341,31/07/2024,Maršrutizatorius,165.57,0,N/A,Alytus,NEGRĄŽINTA
ORD-00013,08-02-2024,Kroviklis,47.76,0,4,Alytus,nezinoma
ORD-00373,2024-12-26,Išmanusis telefonas,814.32,0,4,Panevezys,atšaukta
ORD-00496,27/02/2024,Išmanusis telefonas,518.36,0,4,Marijampole,Grąžinimo procese
ORD-00311,2024/09/21,Klaviatūra,25.63,0,1,vilnius,Dalinis grąžinimas
ORD-00628,26.03.2024,Klaviatūra,86.96,0,1,Siauliai,Grąžinta
ORD-00597,04/01/2024,Nešiojamas kompiuteris,962.88,0,1,ALYTUS,-
ORD-00210,02/28/2024,USB kabelis,17.98,0,5,VILNIUS,GRĄŽINTA
ORD-00678,2024.10.20,USB kabelis,18.43,0,1,KLAIPĖDA,Negrąžinta
ORD-00671,22/06/2024,Klaviatūra,65.2,0,1,ALYTUS,Grąžinta
ORD-00349,05.08.2024,Išmanusis telefonas,689.94,taip,2,Klaipėda,grąžinta
ORD-00049,19-03-2024,Klaviatūra,62.53,50,3, ,grąžinta
ORD-00726,2024/12/28,Išmanusis telefonas,399.65,20,4,Panevėžys,GRĄŽINTA
ORD-00350,2024.09.02,USB kabelis,14.28,0,1,ŠIAULIAI,-
ORD-00571,2024/10/27,Maršrutizatorius,82.47,0,1,Klaipėda,Dalinis
ORD-00447,2024-02-18,Maršrutizatorius,174.63,40,4,VILNIUS,atšaukta
ORD-00564,2024-04-08,Bluetooth kolonėlė,95.37,0,2,KAUNAS,N/A
ORD-00493,2024/09/23,Ausinės,253.74,0,5,PANEVĖŽYS,Grąžinta
ORD-00221,28.01.2024,Išmanusis laikrodis,170.71,0,5,ŠIAULIAI,-
ORD-00057,06/29/2024,USB kabelis,7.74,0,2,PANEVĖŽYS,negrąžinta
ORD-00554,07/22/2024,Kompiuterio pelė,66.97,0,2,kaunas,nezinoma
ORD-00018,2024/03/09,Išmanusis laikrodis,269.01,0,4,KLAIPĖDA,negrąžinta
ORD-00407,08/04/2024,Klaviatūra,104.05,0,5,,grąžinta
ORD-00159,15.07.2024,Išmanusis laikrodis,359.35,5,5,N/A,atšaukta
ORD-00045,09-07-2024,Monitorius,379.01,0,5,ALYTUS,N/A
ORD-00015,09-06-2024,Vaizdo kamera,100.63,0,5,Klaipeda,
ORD-00600,2024-11-29,Kompiuterio pelė,68.51,0,5,ALYTUS,Grąžinimo procese
ORD-00068,10/14/2024,Išorinis diskas,55.69,0,4,ALYTUS,Grąžinimo procese
ORD-00189,11/17/2024,Maršrutizatorius,128.02,0,1,Vilnius,?
ORD-00540,05-05-2024,Vaizdo kamera,101.58,20,1,,NEGRĄŽINTA
ORD-00143,25-08-2024,Nešiojamas kompiuteris,1243.38,30,2,Šiauliai,Dalinis grąžinimas
ORD-00256,2024.07.20,USB kabelis,5.17,0,3,ŠIAULIAI,Atšaukta
ORD-00163,2024-08-10,USB kabelis,5.25,15%,3,ŠIAULIAI,?
ORD-00192,2024.04.26,Kompiuterio pelė,62.77,40,5,ALYTUS,Dalinis
ORD-00065,15.10.2024,Kompiuterio pelė,59.26,0,1,kaunas,Atšaukta
ORD-00017,15/10/2024,Ausinės,266.4,25,?,Utena,?
ORD-00188,18.01.2024,Bluetooth kolonėlė,105.34,0,1,Klaipėda,grąžinta
ORD-00507,2024/06/29,Žaidimų padas,51.75,0,3,Marijampolė,Grąžinimo procese
ORD-00021,2024/03/31,Išorinis diskas,161.33,10,2,Panevėžys,negrąžinta
ORD-00636,,Bluetooth kolonėlė,100.09,0,2,UTENA,Dalinis
ORD-00097,14.12.2024,Kroviklis,14.16,50,3,kaunas,atšaukta
ORD-00626,2024.09.04,Žaidimų padas,87.39,0,3,kaunas,Atšaukta
ORD-00669,18.04.2024,Planšetė,263.25,25,5,N/A,N/A
ORD-00654,08/30/2024,Maršrutizatorius,65.58,0,3,Panevezys,-
ORD-00226,2024/08/31,N/A,65.23,0,1,Siauliai,
ORD-00073,2024/12/26,Išmanusis telefonas,604.35,0,4,Panevezys,
ORD-00658,2024-03-08,Kroviklis,43.32,0,3, ,Negrąžinta
ORD-00303,2024.10.31,Kompiuterio pelė,37.15,0,2,Panevezys,NEGRĄŽINTA
ORD-00538,2024/04/02,Bluetooth kolonėlė,46.67,10,2,Vilnius,grąžinta
ORDER,2024.04.12,Vaizdo kamera,252.7,0,3,vilnius,NEGRĄŽINTA
ORD-00307,18/10/2024,Žaidimų padas,121.45,0,5,UTENA,-
ORD-00406,30.11.2024,Išorinis diskas,127.46,0,4,Klaipėda,nezinoma
ORD-00734,10/12/2024,Išorinis diskas,158.81,0,3, ,Procesoje
ORD-00024,04-07-2024,Monitorius,492.39,0,1,UTENA,Atšaukta
ORD-00750,2024/03/10,Klaviatūra,100.65,0,1,Alytus,atšaukta
ORD-00107,2024.08.02,Bluetooth kolonėlė,154.09,0,3,Siauliai,nezinoma
ORD-00367,N/A,Monitorius,222.36,50,5,Utena,?
ORD-00263,02/13/2024,USB kabelis,7.63,25%,4,ŠIAULIAI,Dalinis grąžinimas
ORD-00199,31-08-2024,Ausinės,77.91,0,3,Marijampolė,GRĄŽINTA
ORD-00608,2024.10.06,Išmanusis laikrodis,296.49,0,1,Klaipėda,Dalinis grąžinimas
ORD-00013,2024.03.15,Ausinės,270.18,0,5,Alytus,atšaukta
ORD-00029,2024.11.22,Išmanusis laikrodis,231.07,0,2,kaunas,Procesoje
ORD-00606,10/19/2024,Vaizdo kamera,197.5,0,1,kaunas,?
ORD-00542,2024-12-22,Klaviatūra,127.06,5,2,kaunas,Dalinis
ORDER,27-07-2024,Ausinės,€271.24,40,5,Panevezys,-
ORD-00484,2024.12.18,USB kabelis,23.43,0,4,N/A,grąžinta
ORD-00498,25-12-2024,Išmanusis telefonas,700.78,0,3,Panevėžys,negrąžinta
ORD-00377,19-02-2024,Išorinis diskas,113.73,50,1,Marijampolė,Negrąžinta
ORD-00116,09-03-2024,USB kabelis,15.75,0,5,Utena,NEGRĄŽINTA
ORD-00657,2024.10.19,Kroviklis,39.0,0,2,ŠIAULIAI,Negrąžinta
ORD-00458,07/12/2024,Išmanusis telefonas,610.15,0,4,Utena,Dalinis grąžinimas
ORD-00719,18-02-2024,Planšetė,349.55,0,2,ALYTUS,Atšaukta
ORD-00099,01/06/2024,USB kabelis,9.32,10,5,Panevėžys,atšaukta
ORD-00731,28-12-2024,Vaizdo kamera,90.37,0,2,Kaunas,Grąžinta
ORD-00231,2024/05/31,Išorinis diskas,173.46,-10%,5,kaunas,Grąžinta
ORD-00532,10/09/2024,Bluetooth kolonėlė,96.23,0,2,kaunas,nezinoma
ORD-00660,15.09.2024,Nešiojamas kompiuteris,681.4,0,1,PANEVĖŽYS,NEGRĄŽINTA
ORD-00180,28-11-2024,Maršrutizatorius,145.49,25,5,kaunas,GRĄŽINTA
ORD-00055,??/??/????,Kroviklis,46.81,25,4,PANEVĖŽYS,atšaukta
ORD-00570,2024-03-05,Vaizdo kamera,297.43,25,3,KAUNAS,Grąžinimo procese
ORD-00616,15-04-2024,Išmanusis laikrodis,477.03,0,3,KLAIPĖDA,Grąžinimo procese
ORD-00004,08/20/2024,Kroviklis,34.92,15,5,PANEVĖŽYS,
ORD-00110,11.05.2024,Maršrutizatorius,56.48,0,1,ALYTUS,Procesoje
ORD-00675,07/01/2024,Bluetooth kolonėlė,119.32,0,4,kaunas,grąžinta
ORD-00321,2024/12/25,Klaviatūra,51.71,30,2,Panevezys,grąžinta
ORD-00096,14.06.2024,Išorinis diskas,71.62,0,1,vilnius,negrąžinta
ORD-00429,13-10-2024,Išmanusis telefonas,327.2,25,N/A,Šiauliai,nezinoma
ORD-00460,06/19/2024,Išorinis diskas,140.73,50,3,KLAIPĖDA,Negrąžinta
ORD-00701,17.05.2024,Kompiuterio pelė,41.19,0,0,Panevėžys,N/A
ORD-00476,22.12.2024,Kompiuterio pelė,65.88,0,2,Vilnius,-
ORD-00074,2024.06.15,Maršrutizatorius,55.94,0,2,Šiauliai,Dalinis grąžinimas
ORD-00602,28-12-2024,USB kabelis,11.96,0,1, ,GRĄŽINTA
ORD-00079,2024/12/13,Kompiuterio pelė,36.03,15,2,Siauliai,NEGRĄŽINTA
ORD-00661,11.06.2024,Nešiojamas kompiuteris,655.89,20,4, ,grąžinta
